image_name,width,height,depth,object_name,xmin,ymin,xmax,ymax
811.png,1920,1080,3,facecam,1298.323975,730.324097,1920.0,1080.0
51.png,1920,1080,3,facecam,1272.337524,799.260193,1641.145264,1080.0
3.png,1920,1080,3,facecam,1384.279175,780.277771,1920.0,1080.0
144.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
622.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
636.png,1920,1080,3,facecam,1495.221313,760.296265,1920.0,1080.0
150.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
178.png,1920,1080,3,facecam,1.0,845.21759,418.782288,1080.0
86.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
92.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
84.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
608.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
90.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
620.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
146.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
152.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
634.png,1920,1080,3,facecam,1495.221313,760.296265,1920.0,1080.0
47.png,1920,1080,3,facecam,1272.337524,800.259277,1641.145264,1080.0
807.png,1920,1080,3,facecam,1211.369263,826.235168,1549.193359,1080.0
1.png,1920,1080,3,facecam,1384.279175,780.277771,1920.0,1080.0
53.png,1920,1080,3,facecam,1272.337524,801.258362,1641.145264,1080.0
813.png,1920,1080,3,facecam,1298.323975,730.324097,1920.0,1080.0
185.png,1920,1080,3,facecam,1.0,845.21759,418.782288,1080.0
191.png,1920,1080,3,facecam,1242.353149,820.240723,1585.174438,1078.001831
378.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
344.png,1920,1080,3,facecam,1250.348999,703.34906,1920.0,1080.0
422.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
436.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
350.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
387.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
393.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
218.png,1920,1080,3,facecam,109.94323,533.50647,613.680725,906.161072
230.png,1920,1080,3,facecam,1247.350464,874.190735,1522.207275,1080.0
556.png,1920,1080,3,facecam,1282.332275,702.350037,1920.0,1080.0
542.png,1920,1080,3,facecam,1282.332275,702.350037,1920.0,1080.0
224.png,1920,1080,3,facecam,109.94323,533.50647,613.680725,906.161072
595.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
581.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
768.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
754.png,1920,1080,3,facecam,1223.363037,859.204651,1518.209351,1080.0
740.png,1920,1080,3,facecam,1209.370239,860.203735,1503.217041,1080.0
797.png,1920,1080,3,facecam,1281.332886,702.350037,1920.0,1080.0
783.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
782.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
796.png,1920,1080,3,facecam,1281.332886,702.350037,1920.0,1080.0
741.png,1920,1080,3,facecam,1209.370239,860.203735,1503.217041,1080.0
755.png,1920,1080,3,facecam,1212.368774,839.223145,1534.20105,1080.0
769.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
580.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
594.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
543.png,1920,1080,3,facecam,1282.332275,702.350037,1920.0,1080.0
225.png,1920,1080,3,facecam,109.94323,533.50647,613.680725,906.161072
231.png,1920,1080,3,facecam,1247.350464,874.190735,1522.207275,1080.0
557.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
219.png,1920,1080,3,facecam,109.94323,533.50647,613.680725,906.161072
392.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
386.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
437.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
351.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
345.png,1920,1080,3,facecam,1250.348999,703.34906,1920.0,1080.0
423.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
379.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
190.png,1920,1080,3,facecam,1242.353149,820.240723,1585.174438,1078.001831
184.png,1920,1080,3,facecam,1.0,845.21759,418.782288,1080.0
812.png,1920,1080,3,facecam,1298.323975,730.324097,1920.0,1080.0
52.png,1920,1080,3,facecam,1272.337524,800.259277,1642.144775,1080.0
806.png,1920,1080,3,facecam,1211.369263,826.235168,1549.193359,1080.0
46.png,1920,1080,3,facecam,1271.338013,799.260193,1641.145386,1080.0
153.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
635.png,1920,1080,3,facecam,1495.221313,760.296265,1920.0,1080.0
621.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
147.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
91.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
609.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
85.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
